ZipCode,Count
91020,2
91204,2
91304,4
91324,2
91325,2
91351,2
91362,2
91377,2
91506,2
91739,6
91752,4
91764,2
91773,2
91910,4
91913,4
91914,2
92054,8
92104,2
92113,2
92120,2
92124,6
92126,4
92154,2
92260,12
92277,6
92284,6
92365,2
92393,2
92504,2
92548,2
92581,2
92587,4
92663,2
92683,2
92703,2
92831,2
92843,2
92845,2
93202,2
93215,2
93232,2
93255,2
93307,14
93550,2
93657,2
93705,2
93710,2
93728,2
93901,2
94301,2
94304,2
94306,2
94533,4
94538,2
94541,2
94549,2
94552,2
94588,4
94598,2
94606,2
94952,2
95008,6
95076,8
95118,4
95206,2
95228,2
95316,2
95327,4
95333,2
95341,2
95351,2
95388,4
95605,2
95627,2
95633,2
95650,6
95669,4
95683,2
95685,4
95746,2
95827,4
95830,2
95946,2
95991,4
96003,4
96019,2
96141,2
96732,2
96818,2
96825,4
97024,2
97032,6
97051,6
97058,2
97116,6
97127,4
97286,2
97317,2
97411,2
97540,2
97601,4
97627,2
97918,2
98107,8
98110,2
98112,2
98122,6
98201,2
98241,2
98248,2
98266,4
98296,2
98328,6
98340,2
98360,6
98409,4
98445,6
98498,2
98502,2
98512,4
98557,2
98675,2
98685,2
98903,6
98930,2
98951,2
99016,10
99116,2
99326,2
99350,2
99403,6
99506,2
99518,2
99611,2
99615,2
99652,2
10016,2
10589,2
11510,2
11530,2
11752,2
12019,2
12065,2
12302,2
14092,2
14211,2
14485,2
15027,2
15030,2
15037,2
15042,2
15046,2
15063,2
15144,2
15212,2
15221,2
15425,2
15468,2
15620,2
15631,2
15658,2
15765,2
15824,2
16028,2
16116,2
16141,2
16249,2
16508,2
16613,2
16666,2
16749,2
16870,2
17020,2
17754,2
17830,2
18018,2
18210,2
18252,2
18434,4
18446,2
18466,2
18610,2
18901,6
18955,2
18977,2
19021,2
19030,2
19036,2
19365,2
19508,2
19555,2
19707,2
19733,2
20011,2
20111,4
20607,2
20783,2
21044,4
21053,2
21074,2
21084,2
21851,2
21853,2
21861,2
21912,2
22153,2
22542,2
23072,2
23102,2
23103,2
23117,2
23221,2
23294,2
23324,2
23508,2
23513,2
23661,2
23662,2
24053,2
24055,2
24221,2
24251,2
24266,2
24441,2
24450,2
24504,4
24523,2
24631,2
25159,2
25404,2
26033,2
26508,2
26554,2
27013,2
27017,2
27025,2
27050,2
27260,2
27317,4
27401,2
27569,2
27571,4
27607,2
27617,4
27812,2
27830,2
27863,2
27880,4
27893,4
27948,2
27958,2
28076,2
28134,2
28310,2
28384,2
28432,2
28454,2
28531,2
28678,2
29161,2
29406,2
29451,2
29479,4
29569,2
29572,2
29729,2
29847,2
30034,2
30038,2
30124,2
30165,2
30170,2
30173,2
30205,2
30220,2
30230,2
30303,2
30310,2
30521,2
30543,2
30662,2
30711,2
30752,2
30916,2
31020,2
31023,2
31032,2
31066,2
31126,2
31208,2
31321,2
31516,2
31535,2
31547,2
31639,2
31807,2
32009,2
32114,2
32128,2
32134,2
32176,2
32206,2
32235,2
32266,2
32277,2
32405,2
32643,2
32656,2
32732,2
32735,2
32736,2
32774,2
32827,2
32920,2
32926,2
32927,2
32935,2
32963,4
33025,2
33155,2
33408,2
33415,2
33462,2
33473,2
33486,2
33496,2
33573,2
33598,2
33604,2
33619,2
33778,2
33781,6
33825,2
33896,2
33907,2
33974,2
33983,4
34105,2
34109,4
34119,2
34134,2
34284,2
34461,2
34471,2
34705,2
34956,2
35091,2
35117,2
35176,2
35205,2
35404,2
35441,2
35490,2
35553,2
35580,2
35634,2
35801,2
35951,2
35956,2
36005,2
36203,2
36265,2
36271,2
36322,2
36330,2
36353,2
36502,2
36551,2
36567,2
36604,4
37061,2
37068,2
37074,2
37115,2
37138,2
37302,2
37330,2
37409,2
37690,2
37754,2
37764,2
37779,2
37824,2
37828,2
37879,2
37917,2
38068,2
38075,2
38257,2
38462,2
38488,2
38556,2
38558,2
38673,2
39840,2
39897,2
40008,2
40011,2
40050,2
40118,2
40228,2
40342,2
40729,4
40935,2
40943,2
41022,2
41092,2
41164,2
41472,2
42058,4
42130,2
42236,2
42262,2
42320,2
42716,2
43217,2
43222,2
43450,2
43521,2
43542,2
43719,2
43804,4
43805,2
43843,2
43953,2
43964,2
43971,2
43973,2
44048,2
44128,2
44287,2
44427,2
44481,2
44504,2
44621,2
44730,2
44866,2
44889,2
45121,2
45162,2
45204,2
45220,4
45347,2
45652,2
45662,2
45766,2
45775,4
45788,2
45846,2
45858,2
45874,2
46072,2
46121,2
46148,2
46231,2
46349,2
46371,2
46711,4
46721,2
46777,2
46779,2
47041,4
47165,2
47167,2
47175,2
47307,2
47338,2
47355,2
47387,2
47452,2
47546,2
47725,2
47902,2
47977,2
48022,4
48127,2
48201,2
48221,2
48226,2
48228,2
48341,2
48415,2
48732,2
48848,2
49021,2
49037,2
49071,2
49092,2
49128,2
49224,2
49267,2
49282,2
49287,2
49319,2
49329,2
49404,2
49420,2
49422,2
49451,2
49460,2
49544,2
49701,2
50009,4
50120,2
50124,2
50248,2
50312,2
50314,2
50321,2
50456,2
50459,2
51023,2
51025,2
51443,2
51453,2
51548,2
51556,2
51575,2
52060,2
52076,2
52216,2
52224,2
52241,2
52322,2
52351,2
52654,2
52749,2
52776,2
53023,2
53065,2
53097,2
53178,2
53515,2
53521,2
53557,2
53713,2
53934,2
53946,2
54101,2
54136,2
54235,6
54302,2
54474,2
54629,2
54658,2
54758,2
54801,2
54840,2
54849,2
54853,2
54856,2
54873,2
54974,2
55019,2
55046,2
55053,2
55310,2
55382,2
55418,2
55431,4
55703,2
55732,2
55741,2
55787,2
55810,2
55959,2
55992,4
56010,2
56069,2
56078,2
56239,2
56291,2
56320,2
56359,2
56362,2
56479,2
56528,2
56544,2
56547,2
57020,2
57026,2
57048,2
58045,2
58237,2
58240,2
58538,2
59427,2
59759,2
59801,6
60008,2
60020,2
60025,2
60041,4
60169,2
60190,2
60301,2
60403,2
60431,4
60471,2
60481,2
60518,2
60555,2
60603,2
60609,2
60613,2
61047,2
61051,2
61054,2
61353,2
61432,2
61465,2
61469,2
61526,2
61536,2
61705,2
61725,2
61820,2
61833,2
61937,2
62048,2
62056,2
62080,2
62206,2
62320,2
62330,2
62540,2
62548,2
62563,2
62675,2
62682,2
62694,2
62814,2
62816,2
62940,2
62949,2
62951,2
63019,2
63037,2
63056,2
63108,2
63113,2
63132,2
63135,2
63349,2
63630,2
63736,2
64051,2
64070,2
64097,2
64129,2
64445,2
64644,2
64747,2
64831,2
65020,2
65101,2
65109,2
65336,2
65605,2
65619,2
65738,2
65747,2
65754,2
65755,2
65806,2
66025,2
66040,2
66085,2
66102,2
66219,8
66220,2
66402,2
66440,2
66549,2
67053,2
67067,2
67101,2
67230,2
67349,2
67474,2
67543,2
67546,2
67637,2
67835,2
68007,2
68028,2
68066,4
68069,2
68108,2
68111,2
68118,2
68133,2
68157,2
68460,2
68776,2
70810,2
71118,2
71646,2
71929,2
71961,2
72122,2
72212,2
72396,2
72443,2
72634,2
72745,2
72956,2
73010,2
73016,2
73048,2
73075,2
73116,2
73127,2
73701,2
74114,2
74119,2
74363,2
74859,2
75001,2
75043,4
75051,2
75057,2
75082,2
75087,8
75161,2
75203,2
75205,2
75226,2
75236,2
75417,2
75428,2
75491,2
75707,2
75755,2
75757,2
75758,2
75763,2
75778,2
75783,2
75965,2
76014,4
76015,2
76073,2
76127,2
76207,4
76239,2
76431,2
76444,2
76487,2
76550,4
76692,2
76801,2
77006,2
77043,2
77091,2
77093,2
77255,2
77336,2
77399,2
77471,2
77484,2
77586,2
77801,2
77842,2
78024,2
78124,2
78204,2
78220,2
78374,2
78411,2
78516,2
78599,2
78619,2
78626,2
78657,2
78735,2
78752,2
78754,2
79106,2
79316,2
79370,2
79521,2
79562,2
79930,2
80218,4
80465,2
80520,2
80535,2
80547,2
80902,2
81120,2
81220,2
81521,2
81612,2
81615,2
82060,2
82201,2
83313,2
83333,2
83404,6
83626,2
83653,2
83706,2
83825,2
83856,2
83868,2
84017,2
84022,2
84055,2
84071,2
84104,2
84339,4
85017,2
85130,2
85135,2
85236,2
85246,2
85253,2
85337,2
85708,2
85756,2
86406,2
86514,2
87004,2
87013,2
87117,2
87410,2
87528,2
88310,2
89110,2
89704,2
90032,2
90042,2
90046,2
90201,2
90232,2
90680,2
90710,2
90805,4
90814,2
91355,2
91364,2
91755,2
91789,2
91942,2
92021,2
92025,2
92086,2
92107,2
92110,2
92130,2
92234,2
92242,2
92264,2
92315,2
92397,2
92404,2
92410,2
92502,2
92519,2
92610,2
92637,2
92672,2
92701,2
92708,4
92833,2
93117,2
93257,2
93390,2
93437,2
93451,2
93453,2
93619,2
93906,2
93924,2
94002,2
94305,2
94501,2
94515,2
94539,4
94574,2
94590,2
94595,2
95018,2
95020,2
95054,2
95066,2
95257,2
95258,2
95306,2
95372,2
95501,2
95619,2
95642,2
95693,4
95726,2
95817,2
95912,2
95917,2
96002,2
96024,2
96707,2
96786,2
97071,2
97217,4
97238,2
97392,2
97489,2
97624,2
97865,2
98031,2
98144,2
98229,2
98239,6
98240,4
98276,2
98372,2
98383,2
98408,2
98424,2
98541,4
98576,2
98591,2
98612,2
98683,2
98826,2
98831,2
99021,2
99111,2
99521,2
99687,2
99701,2
